"haul","string","l","n_1","n_2","q_1","q_2"
1,"A",26,1,0,1,1
1,"A",28,0,1,1,1
1,"A",30,1,1,1,1
1,"A",31,0,1,1,1
1,"A",33,1,2,1,1
1,"A",34,0,1,1,1
1,"A",35,1,0,1,1
1,"B",27,0,1,1,1
1,"B",28,1,0,1,1
1,"B",30,0,1,1,1
1,"B",32,1,2,1,1
1,"B",33,1,1,1,1
1,"B",34,1,1,1,1
1,"B",38,2,0,1,1
1,"C",24,0,1,1,1
1,"C",25,1,0,1,1
1,"C",27,0,1,1,1
1,"C",28,2,0,1,1
1,"C",29,0,1,1,1
1,"C",30,1,3,1,1
1,"C",31,0,2,1,1
1,"C",32,0,4,1,1
1,"C",34,3,1,1,1
1,"C",35,1,0,1,1
1,"C",36,0,1,1,1
1,"D",23,0,1,1,1
1,"D",25,1,1,1,1
1,"D",26,1,2,1,1
1,"D",27,1,0,1,1
1,"D",28,4,3,1,1
1,"D",29,2,3,1,1
1,"D",30,1,1,1,1
1,"D",31,1,1,1,1
1,"D",32,2,0,1,1
1,"D",33,1,2,1,1
1,"D",35,1,0,1,1
1,"D",37,0,1,1,1
1,"D",45,0,1,1,1
2,"A",25,2,0,1,1
2,"A",26,1,0,1,1
2,"A",27,1,0,1,1
2,"A",28,0,2,1,1
2,"A",29,4,0,1,1
2,"A",30,5,2,1,1
2,"A",31,2,3,1,1
2,"A",32,5,7,1,1
2,"A",33,2,7,1,1
2,"A",34,2,2,1,1
2,"A",35,1,2,1,1
2,"A",36,0,1,1,1
2,"A",38,0,2,1,1
2,"A",39,1,0,1,1
2,"A",40,2,0,1,1
2,"A",44,1,0,1,1
2,"B",26,0,2,1,1
2,"B",28,1,0,1,1
2,"B",29,2,2,1,1
2,"B",30,1,4,1,1
2,"B",31,4,7,1,1
2,"B",32,1,1,1,1
2,"B",33,1,3,1,1
2,"B",34,0,1,1,1
2,"B",35,0,2,1,1
2,"B",36,0,1,1,1
2,"B",38,0,1,1,1
2,"B",39,1,0,1,1
2,"C",28,1,2,1,1
2,"C",29,2,5,1,1
2,"C",30,1,0,1,1
2,"C",32,2,1,1,1
2,"C",33,0,1,1,1
2,"C",34,0,2,1,1
2,"C",35,2,1,1,1
2,"D",27,0,2,1,1
2,"D",29,4,3,1,1
2,"D",30,1,2,1,1
2,"D",31,2,4,1,1
2,"D",32,3,3,1,1
2,"D",34,2,2,1,1
2,"D",35,1,0,1,1
2,"D",36,2,1,1,1
3,"A",26,2,1,1,1
3,"A",27,1,1,1,1
3,"A",28,1,1,1,1
3,"A",29,2,2,1,1
3,"A",30,4,2,1,1
3,"A",31,2,0,1,1
3,"A",32,2,0,1,1
3,"A",33,3,2,1,1
3,"A",34,2,3,1,1
3,"A",35,1,2,1,1
3,"A",36,2,0,1,1
3,"A",39,0,1,1,1
3,"B",24,1,0,1,1
3,"B",25,4,0,1,1
3,"B",26,2,4,1,1
3,"B",27,4,7,1,1
3,"B",28,4,1,1,1
3,"B",29,4,8,1,1
3,"B",30,6,3,1,1
3,"B",31,7,4,1,1
3,"B",32,6,6,1,1
3,"B",33,3,4,1,1
3,"B",34,3,2,1,1
3,"B",35,1,2,1,1
3,"B",36,1,2,1,1
3,"B",37,1,1,1,1
3,"B",39,1,0,1,1
3,"C",24,1,1,1,1
3,"C",26,6,1,1,1
3,"C",27,3,2,1,1
3,"C",28,5,1,1,1
3,"C",29,4,1,1,1
3,"C",30,2,1,1,1
3,"C",31,2,1,1,1
3,"C",32,2,1,1,1
3,"C",33,1,1,1,1
3,"C",34,4,0,1,1
3,"C",35,0,1,1,1
3,"D",27,3,2,1,1
3,"D",28,1,1,1,1
3,"D",29,1,0,1,1
3,"D",30,1,0,1,1
3,"D",31,0,3,1,1
3,"D",32,0,1,1,1
3,"D",33,1,0,1,1
3,"D",34,0,1,1,1
3,"D",35,2,0,1,1
4,"A",23,1,0,1,1
4,"A",24,1,0,1,1
4,"A",26,1,3,1,1
4,"A",27,2,1,1,1
4,"A",28,2,5,1,1
4,"A",29,1,1,1,1
4,"A",30,2,2,1,1
4,"A",31,1,3,1,1
4,"A",32,3,3,1,1
4,"A",33,2,2,1,1
4,"A",34,1,1,1,1
4,"A",35,1,1,1,1
4,"B",23,0,1,1,1
4,"B",25,2,3,1,1
4,"B",26,2,5,1,1
4,"B",27,5,5,1,1
4,"B",28,7,2,1,1
4,"B",29,10,7,1,1
4,"B",30,5,6,1,1
4,"B",31,6,7,1,1
4,"B",32,7,3,1,1
4,"B",33,4,4,1,1
4,"B",34,2,3,1,1
4,"B",35,2,0,1,1
4,"B",37,0,1,1,1
4,"B",38,0,2,1,1
4,"C",24,1,2,1,1
4,"C",26,4,1,1,1
4,"C",27,3,2,1,1
4,"C",28,1,1,1,1
4,"C",29,5,1,1,1
4,"C",30,1,1,1,1
4,"C",31,2,5,1,1
4,"C",32,1,1,1,1
4,"C",33,1,2,1,1
4,"C",34,2,0,1,1
4,"C",36,0,2,1,1
4,"C",37,0,1,1,1
4,"C",39,0,1,1,1
4,"D",22,0,1,1,1
4,"D",24,0,1,1,1
4,"D",25,1,0,1,1
4,"D",26,1,0,1,1
4,"D",27,3,0,1,1
4,"D",28,3,1,1,1
4,"D",29,1,3,1,1
4,"D",30,2,0,1,1
4,"D",31,0,2,1,1
4,"D",34,0,1,1,1
4,"D",35,0,1,1,1
5,"A",25,1,0,1,1
5,"A",27,0,2,1,1
5,"A",28,0,1,1,1
5,"A",29,0,1,1,1
5,"A",30,2,0,1,1
5,"A",31,1,2,1,1
5,"A",33,0,1,1,1
5,"A",34,0,1,1,1
5,"A",40,1,0,1,1
5,"A",41,0,1,1,1
5,"B",19,1,0,1,1
5,"B",23,2,0,1,1
5,"B",24,1,0,1,1
5,"B",25,3,3,1,1
5,"B",26,2,2,1,1
5,"B",27,8,6,1,1
5,"B",28,11,4,1,1
5,"B",29,11,3,1,1
5,"B",30,8,5,1,1
5,"B",31,4,4,1,1
5,"B",32,9,3,1,1
5,"B",33,7,7,1,1
5,"B",34,4,4,1,1
5,"B",35,9,0,1,1
5,"B",36,5,2,1,1
5,"B",37,1,3,1,1
5,"B",38,2,2,1,1
5,"B",39,1,2,1,1
5,"B",40,1,1,1,1
5,"C",23,0,1,1,1
5,"C",24,2,2,1,1
5,"C",25,6,7,1,1
5,"C",26,14,5,1,1
5,"C",27,15,18,1,1
5,"C",28,11,18,1,1
5,"C",29,16,15,1,1
5,"C",30,12,15,1,1
5,"C",31,12,5,1,1
5,"C",32,7,4,1,1
5,"C",33,10,7,1,1
5,"C",34,9,8,1,1
5,"C",35,4,3,1,1
5,"C",36,0,3,1,1
5,"C",37,2,1,1,1
5,"C",38,3,1,1,1
5,"C",40,0,1,1,1
5,"C",41,1,1,1,1
5,"D",23,0,1,1,1
5,"D",24,2,1,1,1
5,"D",25,0,1,1,1
5,"D",26,2,2,1,1
